---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 83 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 83 tweets, saved to output/output-2019-1-7_at_11h0m1s.txt
--------------------------------------------------------------
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 900 tweets
Downloaded 1000 tweets
Downloaded 1100 tweets
Downloaded 1200 tweets
Downloaded 1300 tweets
Downloaded 1400 tweets
Downloaded 1500 tweets
Downloaded 1600 tweets
Downloaded 1700 tweets
Downloaded 1800 tweets
Downloaded 1900 tweets
Downloaded 2000 tweets
Downloaded 2100 tweets
Downloaded 2200 tweets
Downloaded 2300 tweets
Downloaded 2400 tweets
Downloaded 2500 tweets
Downloaded 2600 tweets
Downloaded 2700 tweets
Downloaded 2800 tweets
Downloaded 2900 tweets
Downloaded 3000 tweets
Downloaded 3100 tweets
Downloaded 3200 tweets
Downloaded 3300 tweets
Downloaded 3393 tweets
Downloaded 3476 tweets
Downloaded 3576 tweets
Downloaded 3676 tweets
Downloaded 3776 tweets
Downloaded 3876 tweets
Downloaded 3976 tweets
Downloaded 4076 tweets
Downloaded 4176 tweets
Downloaded 4276 tweets
Downloaded 4376 tweets
Downloaded 4476 tweets
Downloaded 4576 tweets
Downloaded 4675 tweets
Downloaded 4775 tweets
Downloaded 4875 tweets
Downloaded 4975 tweets
Downloaded 5075 tweets
Downloaded 5175 tweets
Downloaded 5275 tweets
Downloaded 5375 tweets
Downloaded 5475 tweets
Downloaded 5575 tweets
Downloaded 5675 tweets
Downloaded 5775 tweets
Downloaded 5875 tweets
Downloaded 5975 tweets
Downloaded 6075 tweets
Downloaded 6175 tweets
Downloaded 6274 tweets
Downloaded 6367 tweets
Downloaded 6465 tweets
Downloaded 6565 tweets
Downloaded 6665 tweets
Downloaded 6765 tweets
Downloaded 6865 tweets
Downloaded 6965 tweets
Downloaded 7065 tweets
Downloaded 7165 tweets
Downloaded 7265 tweets
Downloaded 7364 tweets
Downloaded 7464 tweets
Downloaded 7564 tweets
Downloaded 7664 tweets
Downloaded 7764 tweets
Downloaded 7857 tweets
Downloaded 7957 tweets
Downloaded 8057 tweets
Downloaded 8157 tweets
Downloaded 8257 tweets
Downloaded 8352 tweets
Downloaded 8452 tweets
Downloaded 8516 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 8516 tweets, saved to output/output-2019-1-7_at_11h0m1s.txt
--------------------------------------------------------------
########################
